#id,id_next,direction,step,alt,action,power,apply_ms

//龙枪碎魂
420001016,420011030,0,1,0,420001016,0,0
420011030,420031032,0,0,0,420011030,0,0
420031032,420041033,0,0,0,420031032,0,0
420041033,420051034,0,0,0,420041033,0,0
420051034,420061035,0,0,0,420051034,0,0
420061035,420071036,0,0,0,420061035,0,0
420071036,420081037,0,0,0,420071036,0,0
420081037,420091038,0,1,0,420081037,0,0
420091038,420101039,0,0,0,420091038,0,0
420101039,420111040,0,0,0,420101039,0,0
420111040,0,0,0,0,419451029,0,4000
//龙枪碎魂受伤
402020321,402021321,0,1,0,402020321,0,0
402021321,402022321,0,0,0,402021321,0,0
402022321,402023321,0,0,0,402022321,0,0
402023321,402024321,0,0,0,402023321,0,0
402024321,402025321,0,0,0,402024321,0,0
402025321,402026321,0,0,0,402025321,0,0
402026321,402027321,0,0,0,402026321,0,0
402027321,402028321,0,1,0,402027321,0,0
402028321,402029321,0,0,0,402028321,0,0
402029321,402030321,0,0,0,402029321,0,0
402030321,402031321,0,0,0,402030321,0,0
402031321,0,0,0,0,402031321,0,4000
//龙魂风暴
10610912,10611913,0,1,0,10610912,0,0
10611913,10612914,0,1,0,10611913,0,0
10612914,10613915,0,1,0,10612914,0,0
10613915,10614916,0,1,0,10613915,0,0
10614916,10615917,0,0,0,10614916,0,0
10615917,0,0,0,0,10615917,0,2500
//龙魂风暴受伤-
10610322,10611322,0,1,0,10610322,0,0
10611322,10612322,0,1,0,10611322,0,0
10612322,10613322,0,1,0,10612322,0,0
10613322,10614322,0,1,0,10613322,0,0
10614322,10615322,0,0,0,10614322,0,0
10615322,0,0,0,0,10615322,0,2500
//龙枪裂魂,,,,,,,
419401015,419411025,0,1,0,419401015,0,0
419411025,419421026,0,0,0,419411025,0,0
419421026,419421027,0,0,0,419421026,0,0
419421027,419421028,0,0,0,419431027,0,0
419421028,419421029,0,0,0,419441028,0,0
419421029,0,0,1,0,419451029,0,2000
//龙枪裂魂受伤,,,,,,,
401950321,401951321,0,1,0,401950321,0,0
401951321,401952321,0,0,0,401951321,0,0
401952321,401953321,0,0,0,401952321,0,0
401953321,401954321,0,0,0,401953321,0,0
401954321,401955321,0,0,0,401953321,0,0
401955321,0,0,1,0,401955321,0,0
//龙枪葬魂
423001042,423011043,0,1,0,423001042,0,0
423011043,423021044,0,0,0,423011043,0,0
423021044,423031045,0,0,0,423021044,0,0
423031045,423041046,0,0,0,423031045,0,0
423041046,423051047,0,1,0,423041046,0,0
423051047,423061048,0,0,0,423051047,0,0
423061048,423071049,0,0,0,423061048,0,0
423071049,423081050,0,1,0,423071049,0,0
423081050,423091051,0,0,0,423081050,0,0
423091051,0,0,0,0,423091051,0,2000
//龙枪葬魂受伤-
402310321,402311321,0,0,0,402310321,0,0
402311321,402312321,0,0,0,402311321,0,0
402312321,402313321,0,0,0,402312321,0,0
402313321,402314321,0,0,0,402313321,0,0
402314321,402315321,0,1,0,402314321,0,0
402315321,402316321,0,0,0,402315321,0,0
402316321,402317321,0,0,0,402316321,0,0
402317321,402318321,0,1,0,402317321,0,0
402318321,402319321,0,0,0,402318321,0,0
402319321,0,0,0,0,402319321,0,2000
//血影轮回
43000965,43011966,0,1,0,43000965,0,0
43011966,43022967,0,0,0,43011966,0,0
43022967,43033968,0,0,0,43022967,0,0
43033968,43044969,0,1,0,43033968,0,0
43044969,43055970,0,2,0,43044969,0,0
43055970,43066971,0,1,0,43055970,0,0
43066971,43077972,0,1,0,43066971,0,0
43077972,43088973,0,1,0,43077972,0,0
43088973,43099974,0,0,0,43088973,0,0
43099974,0,0,1,0,43099974,0,3000
431010975,431111976,0,0,0,431010975,0,0
431111976,431212977,0,0,0,431111976,0,0
431212977,431313978,0,0,0,431212977,0,0
431313978,0,0,2,0,431313978,0,5000
//血影轮回受伤
40320321,40321321,0,1,0,40320321,0,0
40321321,40322321,0,1,0,40321321,0,0
40322321,40323321,0,1,0,40322321,0,0
40323321,40324321,0,1,0,40323321,0,0
40324321,40325321,0,1,0,40324321,0,0
40325321,40326321,0,1,0,40325321,0,0
40326321,40327321,0,1,0,40326321,0,0
40327321,40328321,0,1,0,40327321,0,0
40328321,40329321,0,1,0,40328321,0,0
40329321,0,0,1,0,40329321,0,3000
40330321,40331321,0,1,0,40330321,0,0
40331321,40332321,0,1,0,40331321,0,0
40332321,40333321,0,1,0,40332321,0,0
40333321,0,0,1,0,40333321,0,5000
//血影千幻
41800956,41811957,0,1,0,41800956,0,0
41811957,41822958,0,1,0,41811957,0,0
41822958,41833959,0,0,0,41822958,0,0
41833959,41844960,0,0,0,41833959,0,0
41844960,41855961,0,0,0,41844960,0,0
41855961,41866962,0,0,0,41855961,0,0
41866962,41877963,0,0,0,41866962,0,0
41877963,41888964,0,1,0,41877963,0,0
41888964,0,0,1,0,41888964,0,2000
//血影千幻受伤
40200321,40201321,0,1,0,40200321,0,0
40201321,40202321,0,1,0,40201321,0,0
40202321,40203321,0,0,0,40202321,0,0
40203321,40204321,0,0,0,40203321,0,0
40204321,40205321,0,0,0,40204321,0,0
40205321,40206321,0,0,0,40205321,0,0
40206321,40207321,0,0,0,40206321,0,0
40207321,40208321,0,0,0,40207321,0,0
40208321,0,0,1,0,40208321,0,2000
//血影星芒
40420983,40421984,0,1,0,40420983,0,0
40421984,40422985,0,0,0,40421984,0,0
40422985,40423986,0,1,0,40422985,0,0
40423986,40424987,0,0,0,40423986,0,0
40424987,40425988,0,0,0,40424987,0,0
40425988,40426989,0,0,0,40425988,0,0
40426989,40427990,0,0,0,40426989,0,0
40427990,40428991,0,0,0,40427990,0,0
40428991,40429992,0,1,0,40428991,0,0
40429992,40430993,0,0,0,40429992,0,0
40430993,40431994,0,0,0,40430993,0,0
40431994,40432995,0,0,0,40431994,0,0
40432995,40433996,0,0,0,40432995,0,0
