//地图id,刷怪坐标x,刷怪坐标y,刷怪x坐标范围,刷怪y坐标范围,刷怪数量,刷怪时间[秒],怪物id,初始方向[8.为随机方向]
#mapid,bound_x,bound_y,bound_cx,bound_cy,amount,time,monsterid,dir
//,,,,,,,,
//卡诺萨城刷怪,,,,,,,,
1000,1323,1110,39,67,8,10,1040,8
1000,1288,1048,26,58,8,10,1040,8
1000,1255,973,35,62,8,10,1040,8
1000,1240,908,43,42,8,10,1040,8
1000,1288,869,26,31,8,10,1040,8
1000,1465,1033,11,17,8,10,1040,8
1000,1414,1005,26,21,8,10,1040,8
1000,1327,991,46,42,8,10,1040,8
1000,1331,956,36,22,8,10,1040,8
1000,1333,937,50,11,8,10,1040,8
1000,1348,917,17,16,8,10,1040,8
1000,1367,951,33,49,8,10,1040,8
1000,1404,976,16,25,8,10,1040,8
1000,1423,987,9,13,8,10,1040,8
1000,1383,1007,17,24,8,10,1040,8
1000,1328,895,14,38,8,10,1040,8
1000,1300,917,27,51,8,10,1040,8
1000,1303,976,22,49,8,10,1040,8
1000,1325,1031,62,63,8,10,1040,8
1000,1382,1107,31,36,8,10,1040,8
1000,1394,1060,30,39,8,10,1040,8
1000,1431,1068,31,36,8,10,1040,8
1000,1466,1062,18,18,8,10,1040,8
1000,1441,1042,20,21,8,10,1040,8
1000,1445,1012,15,28,8,10,1040,8
1000,840,825,18,21,8,10,1030,8
1000,844,859,15,19,8,10,1030,8
1000,880,882,14,11,8,10,1030,8
1000,875,903,16,17,8,10,1030,8
1000,938,910,15,19,8,10,1030,8
1000,950,896,20,15,8,10,1030,8
1000,909,926,30,35,8,10,1030,8
1000,1176,970,27,34,8,10,1030,8
1000,1272,1174,23,44,8,10,1030,8
1000,1237,1115,31,27,8,10,1030,8
1000,1182,1082,42,28,8,10,1030,8
1000,1177,1021,36,48,8,10,1030,8
1000,1188,1209,43,19,8,10,1030,8
1000,1219,1157,40,30,8,10,1030,8
1000,1221,1242,54,48,8,10,1030,8
1000,1113,1358,43,50,8,10,1030,8
1000,1134,1311,72,47,8,10,1030,8
1000,1146,1186,31,31,8,10,1030,8
1000,1154,1125,37,30,8,10,1030,8
1000,1163,1247,44,41,8,10,1030,8
1000,1126,1258,23,40,8,10,1030,8
1000,1192,892,26,36,8,10,1030,8
1000,1241,808,30,49,8,10,1030,8
1000,1206,792,29,49,8,10,1030,8
1000,1186,827,45,28,8,10,1030,8
1000,1158,835,20,67,8,10,1030,8
1000,1159,784,18,41,8,10,1030,8
1000,1152,736,20,27,8,10,1030,8
1000,1120,709,27,64,8,10,1030,8
1000,1105,780,51,35,8,10,1030,8
1000,967,677,27,20,8,10,1020,8
1000,997,643,51,32,8,10,1020,8
1000,994,582,36,43,8,10,1020,8
1000,959,594,26,72,8,10,1020,8
1000,932,537,53,48,8,10,1020,8
1000,793,369,34,52,8,10,1020,8
1000,765,340,21,30,8,10,1020,8
1000,899,731,61,23,8,10,1020,8
1000,841,716,47,34,8,10,1020,8
1000,785,710,43,33,8,10,1020,8
1000,760,790,38,17,8,10,1020,8
1000,698,796,49,54,8,10,1020,8
1000,742,426,21,36,8,10,1010,8
1000,469,122,20,31,8,10,1010,8
1000,457,74,31,27,8,10,1010,8
1000,393,60,56,19,8,10,1010,8
1000,373,90,39,30,8,10,1010,8
1000,886,697,44,26,8,10,1010,8
1000,677,635,58,37,8,10,1010,8
1000,633,698,37,48,8,10,1010,8
1000,564,715,51,41,8,10,1010,8
1000,655,591,31,19,8,10,1010,8
1000,574,661,36,45,8,10,1010,8
1000,520,719,33,52,8,10,1010,8
1000,603,592,36,32,8,10,1010,8
1000,520,651,41,49,8,10,1010,8
1000,561,609,31,40,8,10,1010,8
1000,626,439,33,39,8,10,1010,8
1000,620,530,33,34,8,10,1010,8
1000,585,488,36,35,8,10,1010,8
1000,578,430,41,42,8,10,1010,8
1000,580,371,32,41,8,10,1010,8
1000,535,312,52,85,8,10,1010,8
1000,343,240,28,19,8,10,1010,8
1000,379,214,25,32,8,10,1010,8
1000,549,564,35,32,8,10,1010,8
1000,516,593,34,47,8,10,1010,8
1000,471,683,36,52,8,10,1010,8
1000,451,747,35,29,8,10,1010,8
1000,415,748,31,111,8,10,1010,8
1000,374,789,40,34,8,10,1010,8
1000,705,295,23,23,8,10,1010,8
1000,682,353,47,28,8,10,1010,8
1000,646,394,42,28,8,10,1010,8
1000,692,386,75,32,8,10,1010,8
1000,678,431,54,49,8,10,1010,8
1000,707,483,53,64,8,10,1010,8
1000,715,583,51,34,8,10,1010,8
1000,753,628,48,42,8,10,1010,8
1000,767,564,44,55,8,10,1010,8
1000,665,512,26,48,8,10,1010,8
1000,937,695,18,25,8,10,1010,8
1000,906,593,43,89,8,10,1010,8
1000,860,595,28,39,8,10,1010,8
1000,825,592,25,36,8,10,1010,8
1000,820,643,33,33,8,10,1010,8
1000,347,157,64,28,8,10,1010,8
1000,428,171,31,44,8,10,1010,8
1000,473,208,31,74,8,10,1010,8
1000,485,171,37,50,8,10,1010,8
1000,526,237,37,52,8,10,1010,8
1000,578,277,39,28,8,10,1010,8
1000,605,311,39,33,8,10,1010,8
1000,641,288,56,32,8,10,1010,8
1000,626,348,46,37,8,10,1010,8
1000,650,324,82,21,8,10,1010,8
1000,151,520,16,36,8,10,1000,8
1000,149,575,19,22,8,10,1000,8
1000,129,537,25,43,8,10,1000,8
1000,477,551,65,30,8,10,1000,8
1000,383,744,26,35,8,10,1000,8
1000,338,747,37,35,8,10,1000,8
1000,463,634,44,37,8,10,1000,8
1000,443,575,60,54,8,10,1000,8
1000,478,497,74,40,8,10,1000,8
1000,382,256,28,31,8,10,1000,8
1000,485,305,40,35,8,10,1000,8
1000,496,439,46,47,8,10,1000,8
1000,488,386,36,41,8,10,1000,8
1000,446,351,37,30,8,10,1000,8
1000,425,393,50,91,8,10,1000,8
1000,423,492,33,72,8,10,1000,8
1000,424,628,31,39,8,10,1000,8
1000,418,683,46,63,8,10,1000,8
1000,302,717,77,24,8,10,1000,8
1000,381,430,45,49,8,10,1000,8
1000,397,399,60,57,8,10,1000,8
1000,312,395,1,1,1,10,121,8
1000,336,383,1,1,1,10,121,8
1000,317,430,1,1,1,10,121,8
1000,310,430,1,1,1,10,121,8
1000,266,419,1,1,1,10,121,8
1000,152,420,1,1,1,10,121,8
1000,187,391,1,1,1,10,121,8
1000,147,368,1,1,1,10,121,8
1000,135,391,1,1,1,10,121,8
1000,201,344,1,1,1,10,121,8
1000,232,377,1,1,1,10,121,8
1000,168,456,1,1,1,10,121,8
1000,158,456,1,1,1,10,121,8
1000,201,433,1,1,1,10,121,8
1000,228,420,1,1,1,10,121,8
1000,228,411,1,1,1,10,121,8
1000,368,423,1,1,1,10,121,8
1000,374,439,1,1,1,10,121,8
1000,1488,1056,1,1,1,10,121,8
1000,1475,1054,1,1,1,10,121,8
1000,288,381,1,1,1,10,121,8
1000,218,378,1,1,1,10,121,8
1000,190,363,1,1,1,10,121,8
1000,160,390,1,1,1,10,121,8
1000,248,338,1,1,1,10,121,8
1000,134,378,1,1,1,10,121,8
1000,292,431,1,1,1,10,121,8
1000,325,400,1,1,1,10,121,8
1000,368,417,1,1,1,10,121,8
1000,202,351,1,1,1,10,121,8
1000,324,370,1,1,1,10,121,8
1000,274,396,1,1,1,10,121,8
1000,167,390,1,1,1,10,121,8
1000,300,357,1,1,1,10,121,8
1000,152,455,1,1,1,10,121,8
1000,174,455,1,1,1,10,121,8
1000,187,412,1,1,1,10,121,8
1000,860,501,1,1,1,10,121,8
1000,843,500,1,1,1,10,121,8
1000,1421,1117,1,1,1,10,110,8
1000,1349,1171,1,1,1,10,110,8
1000,1218,1113,1,1,1,10,110,8
1000,1151,1027,1,1,1,10,110,8
1000,1089,980,1,1,1,10,110,8
1000,1035,907,1,1,1,10,110,8
1000,965,875,1,1,1,10,110,8
1000,331,430,1,1,1,10,121,8
1000,280,430,1,1,1,10,121,8
1000,324,430,1,1,1,10,121,8
1000,341,440,1,1,1,10,121,8
//树心城--,,,,,,,,
2010,728,417,22,99,1,3200,2043,8
2010,728,417,22,99,1,2200,2042,8
2010,728,417,22,99,1,1600,2041,8
2010,823,365,17,27,10,25,2040,8
2010,804,346,16,16,10,25,2040,8
2010,790,333,20,25,10,25,2040,8
2010,728,417,21,98,10,25,2040,8
2010,736,380,118,19,10,25,2040,8
2010,828,399,13,100,10,25,2040,8
2010,766,481,100,13,10,25,2040,8
2010,759,420,94,86,10,25,2040,8
2010,778,711,25,24,10,25,2040,8
2010,742,745,30,31,10,25,2040,8
2010,736,667,151,167,10,25,2040,8
2010,942,612,36,26,10,25,2040,8
2010,873,549,48,80,10,25,2040,8
2010,699,250,170,27,10,25,2040,8
2010,901,643,36,69,10,25,2040,8
2010,849,635,52,108,10,25,2040,8
2010,719,581,157,50,10,25,2040,8
2010,717,821,64,64,10,25,2040,8
2010,566,845,64,92,1,2850,2033,8
2010,566,845,64,92,1,1850,2032,8
2010,566,845,64,92,1,1250,2031,8
2010,596,963,24,24,10,25,2030,8
2010,613,936,49,35,10,25,2030,8
2010,566,845,63,91,1,25,2030,8
2010,509,941,79,50,10,25,2030,8
2010,453,804,125,43,10,25,2030,8
2010,388,806,34,80,10,25,2030,8
2010,575,944,34,80,10,25,2030,8
2010,528,981,56,36,10,25,2030,8
2010,479,934,31,31,10,25,2030,8
2010,488,849,119,73,10,25,2030,8
2010,533,506,149,158,1,2850,2023,8
2010,533,506,149,158,1,1850,2022,8
2010,533,506,149,158,1,1250,2021,8
2010,516,458,120,47,10,25,2020,8
2010,433,530,164,34,10,25,2020,8
2010,533,506,148,157,10,25,2020,8
2010,319,546,36,102,10,25,2020,8
2010,396,635,86,69,10,25,2020,8
