//幻兽幻化需求表,,,,,,,,,
//星级,幻化需要等级,副幻兽需要等级,副幻兽需要星级[1星为100分],最小加分,最大加分,主属性成长率加的值,副属性成长率加的值,初始属性加的值,是否公告[同时也做欢呼动作]
#star,level,fu_level,fu_star,add_min,add_max,add_main,add_fu,add_init,notice
0,50,20,0,50,100,0.5,0,0,FALSE
1,50,20,0,50,100,0.5,0,0,FALSE
2,50,20,0,50,100,0.5,0,0,FALSE
3,50,20,0,50,100,0.5,0,0,FALSE
4,50,20,0,50,100,0.5,0,0,FALSE
5,50,20,0,50,100,0.5,0,0,FALSE
6,50,20,0,50,100,0.5,0,0,FALSE
7,50,20,0,50,100,0.5,0,0,FALSE
8,50,20,0,50,100,0.5,0,0,FALSE
9,50,20,0,50,100,0.5,0,0,FALSE
10,50,20,1000,50,100,0.5,0,0,FALSE
11,50,20,1000,50,100,0.5,0,0,FALSE
12,50,20,1000,50,100,0.5,0,0,FALSE
13,50,20,1000,50,100,0.5,0,0,FALSE
14,50,20,1000,50,100,0.5,0,0,FALSE
15,50,20,1000,50,100,0.5,0,0,FALSE
16,50,20,1000,50,100,0.5,0,0,FALSE
17,50,20,1000,50,100,0.5,0,0,FALSE
18,50,20,1000,50,100,0.5,0,0,FALSE
19,50,20,1000,50,100,0.5,0,0,FALSE
20,50,20,1000,50,100,0.5,0,0,FALSE
21,50,20,1000,50,100,0.5,0,0,FALSE
22,50,20,1000,50,100,0.5,0,0,FALSE
23,50,20,1000,50,100,0.5,0,0,FALSE
24,50,20,1000,50,100,0.5,0,0,FALSE
25,50,20,1000,50,100,0.5,0,0,FALSE
26,50,20,1000,50,100,0.5,0,0,FALSE
27,50,20,1000,50,100,0.5,0,0,FALSE
28,50,20,1000,50,100,0.5,0,0,FALSE
29,50,20,1000,50,100,0.5,0,0,FALSE
30,50,20,1000,50,100,0.5,0,0,FALSE
31,50,20,1000,50,100,0.5,0,0,FALSE
