#profession,level,force,dexterity,health,soul
//战士
20,1,4,1,10,0
20,2,7,1,14,0
20,3,10,1,18,0
20,4,13,2,22,0
20,5,16,2,26,0
20,6,19,2,30,0
20,7,22,3,34,0
20,8,25,3,38,0
20,9,28,4,42,0
20,10,31,4,46,0
20,11,34,4,50,0
20,12,37,4,54,0
20,13,40,4,58,0
20,14,43,5,62,0
20,15,46,5,66,0
20,16,49,5,70,0
20,17,52,6,74,0
20,18,55,6,78,0
20,19,58,7,82,0
20,20,61,7,86,0
20,21,64,7,90,0
20,22,67,7,94,0
20,23,70,7,98,0
20,24,73,8,102,0
20,25,76,8,106,0
20,26,79,8,110,0
20,27,82,9,114,0
20,28,85,9,118,0
20,29,88,10,122,0
20,30,91,10,126,0
20,31,94,10,130,0
20,32,97,10,134,0
20,33,100,10,138,0
20,34,103,11,142,0
20,35,106,11,146,0
20,36,109,11,150,0
20,37,112,12,154,0
20,38,115,12,158,0
20,39,118,13,162,0
20,40,121,13,166,0
20,41,124,13,170,0
20,42,127,13,174,0
20,43,130,13,178,0
20,44,133,14,182,0
20,45,136,14,186,0
20,46,139,14,190,0
20,47,142,15,194,0
20,48,145,15,198,0
20,49,148,16,202,0
20,50,151,16,206,0
20,51,154,16,210,0
20,52,157,16,214,0
20,53,160,16,218,0
20,54,163,17,222,0
20,55,166,17,226,0
20,56,169,17,230,0
20,57,172,18,234,0
20,58,175,18,238,0
20,59,178,19,242,0
20,60,181,19,246,0
20,61,184,19,250,0
20,62,187,19,254,0
20,63,190,19,258,0
20,64,193,20,262,0
20,65,196,20,266,0
20,66,199,20,270,0
20,67,202,21,274,0
20,68,205,21,278,0
20,69,208,22,282,0
20,70,211,22,286,0
20,71,214,22,290,0
20,72,217,22,294,0
20,73,220,22,298,0
20,74,223,23,302,0
20,75,226,23,306,0
20,76,229,23,310,0
20,77,232,24,314,0
20,78,235,24,318,0
20,79,238,25,322,0
20,80,244,25,330,0
20,81,250,25,338,0
20,82,256,25,346,0
20,83,262,25,354,0
20,84,268,26,362,0
20,85,274,26,370,0
20,86,280,26,378,0
20,87,286,27,386,0
20,88,292,27,394,0
20,89,298,28,402,0
20,90,304,28,410,0
20,91,310,28,418,0
20,92,316,28,426,0
20,93,322,28,434,0
20,94,328,29,442,0
20,95,334,29,450,0
20,96,340,29,458,0
20,97,346,30,466,0
20,98,352,30,474,0
20,99,358,31,482,0
20,100,364,31,490,0
20,101,370,31,498,0
20,102,376,31,506,0
20,103,382,31,514,0
20,104,388,31,522,0
20,105,394,31,530,0
20,106,400,31,538,0
20,107,406,31,546,0
20,108,412,31,554,0
20,109,418,31,562,0
20,110,424,31,570,0
20,111,430,31,578,0
20,112,436,31,586,0
20,113,442,31,594,0
20,114,448,31,602,0
20,115,454,31,610,0
20,116,460,31,618,0
20,117,466,31,626,0
20,118,472,31,634,0
20,119,478,31,642,0
20,120,484,31,650,0
20,121,490,31,658,0
20,122,496,31,666,0
20,123,502,31,674,0
20,124,508,31,682,0
20,125,514,31,690,0
20,126,520,31,698,0
20,127,526,31,706,0
20,128,532,31,714,0
20,129,538,31,722,0
20,130,544,31,730,0
20,131,550,31,738,0
20,132,556,31,746,0
20,133,562,31,754,0
20,134,568,31,762,0
20,135,574,31,770,0
20,136,580,31,778,0
20,137,586,31,786,0
20,138,592,31,794,0
20,139,598,31,802,0
20,140,604,31,810,0
20,141,610,31,818,0
20,142,616,31,826,0
20,143,622,31,834,0
20,144,628,31,842,0
20,145,634,31,850,0
20,146,640,31,858,0
20,147,646,31,866,0
20,148,652,31,874,0
20,149,658,31,882,0
20,150,664,31,890,0
20,151,670,31,898,0
20,152,676,31,906,0
20,153,682,31,914,0
20,154,688,31,922,0
20,155,694,31,930,0
20,156,700,31,938,0
20,157,706,31,946,0
20,158,712,31,954,0
20,159,718,31,962,0
20,160,724,31,970,0
20,161,730,31,978,0
20,162,736,31,986,0
20,163,742,31,994,0
20,164,748,31,1002,0
20,165,754,31,1010,0
20,166,760,31,1018,0
20,167,766,31,1026,0
20,168,772,31,1034,0
20,169,778,31,1042,0
20,170,784,31,1050,0
20,171,790,31,1058,0
20,172,796,31,1066,0
20,173,802,31,1074,0
20,174,808,31,1082,0
20,175,814,31,1090,0
